2026-03-07 10:54:08.383 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 10:54:08.398 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 153648 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 10:54:08.400 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 10:54:08.400 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 10:54:08.565 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 10:54:08.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.509 seconds (process running for 1.085)
2026-03-07 11:08:09.556 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 11:08:09.574 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 169372 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 11:08:09.574 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 11:08:09.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 11:08:09.740 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 11:08:09.742 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 11:08:09.745 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 11:08:09.756 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.511 seconds (process running for 1.196)
2026-03-07 11:08:13.241 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss (Retry attempt 1): Connection refused
2026-03-07 11:08:13.261 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:08:13.289 [main] ERROR c.r.j.c.handler.CrawlErrorHandler - Unknown error crawling https://example.com/rss: Invalid XML format in RSS feed
java.lang.RuntimeException: Invalid XML format in RSS feed
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.testHandleParseError(CrawlErrorHandlerTest.java:164)
2026-03-07 11:19:03.974 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.974 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Starting scheduled crawl job
2026-03-07 11:19:03.974 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.974 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Found 1 active RSS sources
2026-03-07 11:19:03.975 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Source Source 1 has never been crawled, scheduling
2026-03-07 11:19:03.975 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Filtered to 1 sources due for crawling
2026-03-07 11:19:03.975 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Found 1 sources due for crawling
2026-03-07 11:19:03.975 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Source: Source 1 (http://example.com/feed) - Last crawled: null
2026-03-07 11:19:03.975 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Crawl job completed:
2026-03-07 11:19:03.975 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - New articles: 1
2026-03-07 11:19:03.975 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - Duplicate articles: null
2026-03-07 11:19:03.975 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - Failed articles: null
2026-03-07 11:19:03.975 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - Duration: null ms
2026-03-07 11:19:03.975 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.975 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Scheduled crawl job finished
2026-03-07 11:19:03.975 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.976 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.976 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Starting scheduled crawl job
2026-03-07 11:19:03.976 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.977 [main] ERROR c.r.j.c.scheduler.CrawlScheduler - Failed to fetch sources due for crawling
java.lang.RuntimeException: Database error
	at com.ron.javainfohunter.crawler.scheduler.CrawlScheduler.fetchSourcesDueForCrawling(CrawlScheduler.java:186)
	at com.ron.javainfohunter.crawler.scheduler.CrawlScheduler.scheduleCrawling(CrawlScheduler.java:118)
	at com.ron.javainfohunter.crawler.scheduler.CrawlSchedulerTest.testScheduleCrawling_WhenException_ShouldPublishError(CrawlSchedulerTest.java:119)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-07 11:19:03.977 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Found 0 sources due for crawling
2026-03-07 11:19:03.977 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - No sources due for crawling at this time
2026-03-07 11:19:03.977 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.977 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Scheduled crawl job finished
2026-03-07 11:19:03.977 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.979 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.979 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Starting scheduled crawl job
2026-03-07 11:19:03.979 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.979 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Found 1 active RSS sources
2026-03-07 11:19:03.979 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Source Source 1 is due for crawling (last crawled 120 minutes ago)
2026-03-07 11:19:03.979 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Filtered to 1 sources due for crawling
2026-03-07 11:19:03.979 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Found 1 sources due for crawling
2026-03-07 11:19:03.979 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Source: Source 1 (http://example.com/feed) - Last crawled: 2026-03-07T01:19:03.979731400Z
2026-03-07 11:19:03.979 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Crawl job completed:
2026-03-07 11:19:03.979 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - New articles: 1
2026-03-07 11:19:03.979 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - Duplicate articles: null
2026-03-07 11:19:03.979 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - Failed articles: null
2026-03-07 11:19:03.979 [main] INFO  c.r.j.c.scheduler.CrawlScheduler -   - Duration: null ms
2026-03-07 11:19:03.979 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.979 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Scheduled crawl job finished
2026-03-07 11:19:03.979 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.981 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.981 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Starting scheduled crawl job
2026-03-07 11:19:03.981 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.981 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Found 1 active RSS sources
2026-03-07 11:19:03.981 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Filtered to 0 sources due for crawling
2026-03-07 11:19:03.981 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Found 0 sources due for crawling
2026-03-07 11:19:03.981 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - No sources due for crawling at this time
2026-03-07 11:19:03.981 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.981 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Scheduled crawl job finished
2026-03-07 11:19:03.981 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.982 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.983 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Starting scheduled crawl job
2026-03-07 11:19:03.983 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.983 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Found 0 active RSS sources
2026-03-07 11:19:03.983 [main] DEBUG c.r.j.c.scheduler.CrawlScheduler - Filtered to 0 sources due for crawling
2026-03-07 11:19:03.983 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Found 0 sources due for crawling
2026-03-07 11:19:03.983 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - No sources due for crawling at this time
2026-03-07 11:19:03.983 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.983 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - Scheduled crawl job finished
2026-03-07 11:19:03.983 [main] INFO  c.r.j.c.scheduler.CrawlScheduler - =================================================
2026-03-07 11:19:03.988 [main] INFO  c.r.j.c.service.CrawlCoordinator - Crawling single source: Test Source (http://example.com/feed)
2026-03-07 11:19:03.989 [main] INFO  c.r.j.c.service.CrawlCoordinator - Successfully crawled Test Source: 10 articles in 1ms
2026-03-07 11:19:03.991 [main] INFO  c.r.j.c.service.CrawlCoordinator - Crawling single source: Test Source (http://example.com/feed)
2026-03-07 11:19:03.991 [main] ERROR c.r.j.c.service.CrawlCoordinator - Failed to crawl Test Source: Connection timeout
2026-03-07 11:19:03.991 [main] INFO  c.r.j.c.service.CrawlCoordinator - No sources to crawl
2026-03-07 11:19:03.995 [main] INFO  c.r.j.c.service.CrawlCoordinator - Starting concurrent crawl of 2 RSS sources using virtual threads
2026-03-07 11:19:03.997 [virtual-194] DEBUG c.r.j.c.service.CrawlCoordinator - Crawling source: Source 2 (http://example.com/feed2)
2026-03-07 11:19:03.997 [virtual-192] DEBUG c.r.j.c.service.CrawlCoordinator - Crawling source: Source 1 (http://example.com/feed1)
2026-03-07 11:19:03.999 [virtual-194] INFO  c.r.j.c.service.CrawlCoordinator - Successfully crawled Source 2 (http://example.com/feed2): 3 articles in 2ms
2026-03-07 11:19:03.999 [virtual-192] INFO  c.r.j.c.service.CrawlCoordinator - Successfully crawled Source 1 (http://example.com/feed1): 5 articles in 2ms
2026-03-07 11:19:03.999 [main] INFO  c.r.j.c.service.CrawlCoordinator - Crawl completed: 0 sources successful, 0 sources failed, 0 total articles in 4ms
2026-03-07 11:19:04.001 [main] INFO  c.r.j.c.service.CrawlCoordinator - Starting concurrent crawl of 2 RSS sources using virtual threads
2026-03-07 11:19:04.001 [virtual-198] DEBUG c.r.j.c.service.CrawlCoordinator - Crawling source: Source 1 (http://example.com/feed1)
2026-03-07 11:19:04.001 [virtual-199] DEBUG c.r.j.c.service.CrawlCoordinator - Crawling source: Source 2 (http://example.com/feed2)
2026-03-07 11:19:04.001 [virtual-198] INFO  c.r.j.c.service.CrawlCoordinator - Successfully crawled Source 1 (http://example.com/feed1): 5 articles in 0ms
2026-03-07 11:19:04.002 [virtual-199] ERROR c.r.j.c.service.CrawlCoordinator - Failed to crawl Source 2 (http://example.com/feed2): Parse error
2026-03-07 11:19:04.002 [main] INFO  c.r.j.c.service.CrawlCoordinator - Crawl completed: 0 sources successful, 0 sources failed, 0 total articles in 1ms
2026-03-07 11:19:04.004 [main] INFO  c.r.j.c.service.CrawlCoordinator - No sources to crawl
2026-03-07 11:39:37.582 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 11:39:37.599 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 160700 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 11:39:37.599 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 11:39:37.600 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 11:39:37.770 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 11:39:37.772 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 11:39:37.776 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 11:39:37.790 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.509 seconds (process running for 1.171)
2026-03-07 11:39:41.285 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss (Retry attempt 1): Connection refused
2026-03-07 11:39:41.306 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:39:41.331 [main] ERROR c.r.j.c.handler.CrawlErrorHandler - Unknown error crawling https://example.com/rss: Invalid XML format in RSS feed
java.lang.RuntimeException: Invalid XML format in RSS feed
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.testHandleParseError(CrawlErrorHandlerTest.java:167)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
